CourseNumber,Title,MinCredit,MaxCredit,Description,StartTimeID,EndTimeID,DayID,QuarterID,Year,Status
ELA 010,ELA Level 1 Communications,-1,10.0,"First level of communications for non-native speakers.  Focus on listening, speaking, reading, writing and computational skills necessary for transition to college and employment.  Assesses Core Learning Outcome 3.",55,72,4,4,-1,-1
ELA 010,ELA Level 1 Communications,-1,10.0,"First level of communications for non-native speakers.  Focus on listening, speaking, reading, writing and computational skills necessary for transition to college and employment.  Assesses Core Learning Outcome 3.",106,129,2,4,-1,-1
ELA 010,ELA Level 1 Communications,-1,10.0,"First level of communications for non-native speakers.  Focus on listening, speaking, reading, writing and computational skills necessary for transition to college and employment.  Assesses Core Learning Outcome 3.",106,129,3,4,-1,-1
ELA 010,ELA Level 1 Communications,-1,10.0,"First level of communications for non-native speakers.  Focus on listening, speaking, reading, writing and computational skills necessary for transition to college and employment.  Assesses Core Learning Outcome 3.",106,129,4,4,-1,-1
ELA 010,ELA Level 1 Communications,-1,10.0,"First level of communications for non-native speakers.  Focus on listening, speaking, reading, writing and computational skills necessary for transition to college and employment.  Assesses Core Learning Outcome 3.",106,129,2,4,-1,-1
ELA 010,ELA Level 1 Communications,-1,10.0,"First level of communications for non-native speakers.  Focus on listening, speaking, reading, writing and computational skills necessary for transition to college and employment.  Assesses Core Learning Outcome 3.",106,129,3,4,-1,-1
ELA 010,ELA Level 1 Communications,-1,10.0,"First level of communications for non-native speakers.  Focus on listening, speaking, reading, writing and computational skills necessary for transition to college and employment.  Assesses Core Learning Outcome 3.",106,129,4,4,-1,-1
ELA 020,ELA Level 2 Communications,-1,10.0,Continuation of ELA 010.  English Language Acquisition skills designed to prepare the student for transitions to college and employability. Assesses Core Learning Outcome 3.,55,72,1,4,-1,-1
ELA 020,ELA Level 2 Communications,-1,10.0,Continuation of ELA 010.  English Language Acquisition skills designed to prepare the student for transitions to college and employability. Assesses Core Learning Outcome 3.,55,72,2,4,-1,-1
ELA 020,ELA Level 2 Communications,-1,10.0,Continuation of ELA 010.  English Language Acquisition skills designed to prepare the student for transitions to college and employability. Assesses Core Learning Outcome 3.,55,72,3,4,-1,-1
ELA 020,ELA Level 2 Communications,-1,10.0,Continuation of ELA 010.  English Language Acquisition skills designed to prepare the student for transitions to college and employability. Assesses Core Learning Outcome 3.,55,72,4,4,-1,-1
ELA 020,ELA Level 2 Communications,-1,10.0,Continuation of ELA 010.  English Language Acquisition skills designed to prepare the student for transitions to college and employability. Assesses Core Learning Outcome 3.,106,129,2,4,-1,-1
ELA 020,ELA Level 2 Communications,-1,10.0,Continuation of ELA 010.  English Language Acquisition skills designed to prepare the student for transitions to college and employability. Assesses Core Learning Outcome 3.,106,129,3,4,-1,-1
ELA 020,ELA Level 2 Communications,-1,10.0,Continuation of ELA 010.  English Language Acquisition skills designed to prepare the student for transitions to college and employability. Assesses Core Learning Outcome 3.,106,129,4,4,-1,-1
ELA 020,ELA Level 2 Communications,-1,10.0,Continuation of ELA 010.  English Language Acquisition skills designed to prepare the student for transitions to college and employability. Assesses Core Learning Outcome 3.,106,129,2,4,-1,-1
ELA 020,ELA Level 2 Communications,-1,10.0,Continuation of ELA 010.  English Language Acquisition skills designed to prepare the student for transitions to college and employability. Assesses Core Learning Outcome 3.,106,129,3,4,-1,-1
ELA 020,ELA Level 2 Communications,-1,10.0,Continuation of ELA 010.  English Language Acquisition skills designed to prepare the student for transitions to college and employability. Assesses Core Learning Outcome 3.,106,129,4,4,-1,-1
ELA 020,ELA Level 2 Communications,-1,10.0,Continuation of ELA 010.  English Language Acquisition skills designed to prepare the student for transitions to college and employability. Assesses Core Learning Outcome 3.,106,129,2,4,-1,-1
ELA 020,ELA Level 2 Communications,-1,10.0,Continuation of ELA 010.  English Language Acquisition skills designed to prepare the student for transitions to college and employability. Assesses Core Learning Outcome 3.,106,129,3,4,-1,-1
ELA 020,ELA Level 2 Communications,-1,10.0,Continuation of ELA 010.  English Language Acquisition skills designed to prepare the student for transitions to college and employability. Assesses Core Learning Outcome 3.,106,129,4,4,-1,-1
ELA 030,ELA Level 3 Communications,-1,10.0,Continuation of ELA 020.  English Language Acquisition skills designed to prepare the student for transitions to college and employability. Assesses Core Learning Outcome 3.,106,129,2,4,-1,-1
ELA 030,ELA Level 3 Communications,-1,10.0,Continuation of ELA 020.  English Language Acquisition skills designed to prepare the student for transitions to college and employability. Assesses Core Learning Outcome 3.,106,129,3,4,-1,-1
ELA 030,ELA Level 3 Communications,-1,10.0,Continuation of ELA 020.  English Language Acquisition skills designed to prepare the student for transitions to college and employability. Assesses Core Learning Outcome 3.,106,129,4,4,-1,-1
ENG T,100 Introduction to Engineering Graphics and 2D AutoCAD,-1,4.0,"Theory and application of engineering drawing; sketching and block lettering; geometric construction; representation of normal, inclined oblique, and cylindrical surfaces; standard, section and auxiliary views; dimensioning; and an introduction to designing with a 2D CAD system. Assesses Core Learning Outcomes 1, 2, 6. Lab fee: $45.55.",103,124,1,4,-1,-1
ENG T,100 Introduction to Engineering Graphics and 2D AutoCAD,-1,4.0,"Theory and application of engineering drawing; sketching and block lettering; geometric construction; representation of normal, inclined oblique, and cylindrical surfaces; standard, section and auxiliary views; dimensioning; and an introduction to designing with a 2D CAD system. Assesses Core Learning Outcomes 1, 2, 6. Lab fee: $45.55.",103,124,3,4,-1,-1
ENG T,101 Introduction to Graphics and Measurement,-1,5.0,"An introduction to reading and interpreting engineering graphics using technical drawings of mechanical systems for manufacturing technology students with an emphasis on identifying 2D (plane geometrical) shapes. The student will be also use engineering and mechanical scales and precision measuring instruments to measure sizes, lengths and locations of shapes and features. Algebraic, geometric and trigonometric concepts will be applied. Scientific calculator required. Assesses Core Learning Outcomes 1, 2, 3. Lab fee: $45.55.",103,121,2,4,-1,-1
ENG T,101 Introduction to Graphics and Measurement,-1,5.0,"An introduction to reading and interpreting engineering graphics using technical drawings of mechanical systems for manufacturing technology students with an emphasis on identifying 2D (plane geometrical) shapes. The student will be also use engineering and mechanical scales and precision measuring instruments to measure sizes, lengths and locations of shapes and features. Algebraic, geometric and trigonometric concepts will be applied. Scientific calculator required. Assesses Core Learning Outcomes 1, 2, 3. Lab fee: $45.55.",103,121,4,4,-1,-1
ENG T,185 Introduction to CAD with CATIA v5,-1,4.0,"Introduction to parametric, three-dimensional modeling using CATIA (v5).  Focus on how to navigate within this software, how to create three-dimensional solid models using industry best practices, and then how to create and manipulate assemblies made from these parts. Assesses Core Learning Outcomes 2, 6. Lab fee: $45.55.",103,124,1,4,-1,-1
ENG T,185 Introduction to CAD with CATIA v5,-1,4.0,"Introduction to parametric, three-dimensional modeling using CATIA (v5).  Focus on how to navigate within this software, how to create three-dimensional solid models using industry best practices, and then how to create and manipulate assemblies made from these parts. Assesses Core Learning Outcomes 2, 6. Lab fee: $45.55.",103,124,3,4,-1,-1
ENG T,196 Advanced Workbenches with CATIA v5,-1,4.0,"Advanced techniques and mastery of the following CATIA v5 work benches: Knowledgeware, DMU Kinematics, Generative Structural Analysis, Generative Sheet Metal Design and Prismatic Machining. Focus on how to embed knowledge in design by applying formulas, using parameters and relations, motion simulation capabilities, performing first order mechanical analysis for 3D systems, designing sheet metal parts in concurrent engineering between the unfolded or folded part representations, and creating NC programs using  3 and 5 axis techniques dedicated to machining parts designed in 3D wireframe or solids geometry as a typical NC Programming techniques. Assesses Core Learning Outcomes 2, 6. Lab fee: $45.55.",79,100,1,4,-1,-1
ENG T,196 Advanced Workbenches with CATIA v5,-1,4.0,"Advanced techniques and mastery of the following CATIA v5 work benches: Knowledgeware, DMU Kinematics, Generative Structural Analysis, Generative Sheet Metal Design and Prismatic Machining. Focus on how to embed knowledge in design by applying formulas, using parameters and relations, motion simulation capabilities, performing first order mechanical analysis for 3D systems, designing sheet metal parts in concurrent engineering between the unfolded or folded part representations, and creating NC programs using  3 and 5 axis techniques dedicated to machining parts designed in 3D wireframe or solids geometry as a typical NC Programming techniques. Assesses Core Learning Outcomes 2, 6. Lab fee: $45.55.",79,100,3,4,-1,-1
ENG T,225 Engineering Technology Skills Building 1,-1,2.0,Designed for the student who is seeking to improve skills in engineering technology in order to meet industry standards through additional lab time or who is seeking practice time prior to taking certifications tests. The class may be taken up to two times for credit. Assesses Core Learning Outcome 2. Lab fee: $28.60.,64,76,1,4,-1,-1
ENG T,225 Engineering Technology Skills Building 1,-1,2.0,Designed for the student who is seeking to improve skills in engineering technology in order to meet industry standards through additional lab time or who is seeking practice time prior to taking certifications tests. The class may be taken up to two times for credit. Assesses Core Learning Outcome 2. Lab fee: $28.60.,64,76,3,4,-1,-1
ENG T,226 Engineering Technology Skills Building 2,-1,2.0,"Designed for the student who is seeking to improve current engineering technology skills through additional lab time or who is seeking practice time prior to taking certifications tests. The class may be taken up to two times for credit. Assesses Core Learning Outcome 2.
Lab fee: $28.60.",64,76,1,4,-1,-1
ENG T,226 Engineering Technology Skills Building 2,-1,2.0,"Designed for the student who is seeking to improve current engineering technology skills through additional lab time or who is seeking practice time prior to taking certifications tests. The class may be taken up to two times for credit. Assesses Core Learning Outcome 2.
Lab fee: $28.60.",64,76,3,4,-1,-1
ENGL 098,Introduction to College Writing,-1,5.0,"Writing and revising of paragraphs and essays of various types. Includes the writing process, diction, grammatical structures, paragraph and essay patterns, and rhetorical devices such as parallelism, transition, and analogy.  (Specific sections marked ENGL 098D fulfill the diversity requirement for associate degrees.)  Assesses Core Learning Outcome 3.",55,63,1,4,-1,-1
ENGL 098,Introduction to College Writing,-1,5.0,"Writing and revising of paragraphs and essays of various types. Includes the writing process, diction, grammatical structures, paragraph and essay patterns, and rhetorical devices such as parallelism, transition, and analogy.  (Specific sections marked ENGL 098D fulfill the diversity requirement for associate degrees.)  Assesses Core Learning Outcome 3.",55,63,3,4,-1,-1
ENGL 098,Introduction to College Writing,-1,5.0,"Writing and revising of paragraphs and essays of various types. Includes the writing process, diction, grammatical structures, paragraph and essay patterns, and rhetorical devices such as parallelism, transition, and analogy.  (Specific sections marked ENGL 098D fulfill the diversity requirement for associate degrees.)  Assesses Core Learning Outcome 3.",64,72,1,4,-1,-1
ENGL 098,Introduction to College Writing,-1,5.0,"Writing and revising of paragraphs and essays of various types. Includes the writing process, diction, grammatical structures, paragraph and essay patterns, and rhetorical devices such as parallelism, transition, and analogy.  (Specific sections marked ENGL 098D fulfill the diversity requirement for associate degrees.)  Assesses Core Learning Outcome 3.",64,72,2,4,-1,-1
ENGL 098,Introduction to College Writing,-1,5.0,"Writing and revising of paragraphs and essays of various types. Includes the writing process, diction, grammatical structures, paragraph and essay patterns, and rhetorical devices such as parallelism, transition, and analogy.  (Specific sections marked ENGL 098D fulfill the diversity requirement for associate degrees.)  Assesses Core Learning Outcome 3.",64,72,3,4,-1,-1
ENGL 098,Introduction to College Writing,-1,5.0,"Writing and revising of paragraphs and essays of various types. Includes the writing process, diction, grammatical structures, paragraph and essay patterns, and rhetorical devices such as parallelism, transition, and analogy.  (Specific sections marked ENGL 098D fulfill the diversity requirement for associate degrees.)  Assesses Core Learning Outcome 3.",64,72,4,4,-1,-1
ENGL& 101,English Composition I,-1,5.0,"(C)  Writing clear, unified, coherent, and well-developed essays of increasing complexity with an emphasis on critical thinking skills.  Essays may be about literary or nonliterary texts, or they may rely upon such texts as points of departure for discussion.  (Specific sections marked ENGL& 101D fulfill the diversity requirement for associate degrees.) Assesses Core Learning Outcomes 2, 3.",64,72,1,4,-1,-1
ENGL& 101,English Composition I,-1,5.0,"(C)  Writing clear, unified, coherent, and well-developed essays of increasing complexity with an emphasis on critical thinking skills.  Essays may be about literary or nonliterary texts, or they may rely upon such texts as points of departure for discussion.  (Specific sections marked ENGL& 101D fulfill the diversity requirement for associate degrees.) Assesses Core Learning Outcomes 2, 3.",64,72,3,4,-1,-1
ENGL& 101,English Composition I,-1,5.0,"(C)  Writing clear, unified, coherent, and well-developed essays of increasing complexity with an emphasis on critical thinking skills.  Essays may be about literary or nonliterary texts, or they may rely upon such texts as points of departure for discussion.  (Specific sections marked ENGL& 101D fulfill the diversity requirement for associate degrees.) Assesses Core Learning Outcomes 2, 3.",64,81,1,4,-1,-1
ENGL& 101,English Composition I,-1,5.0,"(C)  Writing clear, unified, coherent, and well-developed essays of increasing complexity with an emphasis on critical thinking skills.  Essays may be about literary or nonliterary texts, or they may rely upon such texts as points of departure for discussion.  (Specific sections marked ENGL& 101D fulfill the diversity requirement for associate degrees.) Assesses Core Learning Outcomes 2, 3.",64,81,3,4,-1,-1
ENGL& 101,English Composition I,-1,5.0,"(C)  Writing clear, unified, coherent, and well-developed essays of increasing complexity with an emphasis on critical thinking skills.  Essays may be about literary or nonliterary texts, or they may rely upon such texts as points of departure for discussion.  (Specific sections marked ENGL& 101D fulfill the diversity requirement for associate degrees.) Assesses Core Learning Outcomes 2, 3.",64,81,2,4,-1,-1
ENGL& 101,English Composition I,-1,5.0,"(C)  Writing clear, unified, coherent, and well-developed essays of increasing complexity with an emphasis on critical thinking skills.  Essays may be about literary or nonliterary texts, or they may rely upon such texts as points of departure for discussion.  (Specific sections marked ENGL& 101D fulfill the diversity requirement for associate degrees.) Assesses Core Learning Outcomes 2, 3.",64,81,4,4,-1,-1
ENGL& 101,English Composition I,-1,5.0,"(C)  Writing clear, unified, coherent, and well-developed essays of increasing complexity with an emphasis on critical thinking skills.  Essays may be about literary or nonliterary texts, or they may rely upon such texts as points of departure for discussion.  (Specific sections marked ENGL& 101D fulfill the diversity requirement for associate degrees.) Assesses Core Learning Outcomes 2, 3.",103,120,3,4,-1,-1
ENGL& 101,English Composition I,-1,5.0,"(C)  Writing clear, unified, coherent, and well-developed essays of increasing complexity with an emphasis on critical thinking skills.  Essays may be about literary or nonliterary texts, or they may rely upon such texts as points of departure for discussion.  (Specific sections marked ENGL& 101D fulfill the diversity requirement for associate degrees.) Assesses Core Learning Outcomes 2, 3.",109,126,1,4,-1,-1
ENGL& 101,English Composition I,-1,5.0,"(C)  Writing clear, unified, coherent, and well-developed essays of increasing complexity with an emphasis on critical thinking skills.  Essays may be about literary or nonliterary texts, or they may rely upon such texts as points of departure for discussion.  (Specific sections marked ENGL& 101D fulfill the diversity requirement for associate degrees.) Assesses Core Learning Outcomes 2, 3.",109,126,3,4,-1,-1
ENGL& 102,Composition II,-1,5.0,"(C)  Writing single-source and multi-source essays with an emphasis on audience, voice, and current research techniques and documentation.  (Specific sections marked ENGL 102D fulfill the diversity requirement for associate degrees.) Assesses Core Learning Outcomes 2, 3, 5.",55,63,1,4,-1,-1
ENGL& 102,Composition II,-1,5.0,"(C)  Writing single-source and multi-source essays with an emphasis on audience, voice, and current research techniques and documentation.  (Specific sections marked ENGL 102D fulfill the diversity requirement for associate degrees.) Assesses Core Learning Outcomes 2, 3, 5.",55,63,3,4,-1,-1
ENGL& 102,Composition II,-1,5.0,"(C)  Writing single-source and multi-source essays with an emphasis on audience, voice, and current research techniques and documentation.  (Specific sections marked ENGL 102D fulfill the diversity requirement for associate degrees.) Assesses Core Learning Outcomes 2, 3, 5.",73,81,1,4,-1,-1
ENGL& 102,Composition II,-1,5.0,"(C)  Writing single-source and multi-source essays with an emphasis on audience, voice, and current research techniques and documentation.  (Specific sections marked ENGL 102D fulfill the diversity requirement for associate degrees.) Assesses Core Learning Outcomes 2, 3, 5.",73,81,2,4,-1,-1
ENGL& 102,Composition II,-1,5.0,"(C)  Writing single-source and multi-source essays with an emphasis on audience, voice, and current research techniques and documentation.  (Specific sections marked ENGL 102D fulfill the diversity requirement for associate degrees.) Assesses Core Learning Outcomes 2, 3, 5.",73,81,3,4,-1,-1
ENGL& 102,Composition II,-1,5.0,"(C)  Writing single-source and multi-source essays with an emphasis on audience, voice, and current research techniques and documentation.  (Specific sections marked ENGL 102D fulfill the diversity requirement for associate degrees.) Assesses Core Learning Outcomes 2, 3, 5.",73,81,4,4,-1,-1
ENGR 101,College Success in Engineering and Computer Science,-1,2.0,"(TE) Orientation to academic and career opportunities in engineering and computer science.  Introduction to functions, responsibilities and characteristics of professionals in engineering, computer science and related disciplines.  Includes presentations by guest speakers from industry and universities sampling the breadth of educational and professional options.  Development of academic and personal skills and attitudes that promote success in college study.  Satisfies COLL 101 requirement for new degree seeking students. Assesses Core Learning Outcome 1.",70,75,2,4,-1,-1
ENGR 101,College Success in Engineering and Computer Science,-1,2.0,"(TE) Orientation to academic and career opportunities in engineering and computer science.  Introduction to functions, responsibilities and characteristics of professionals in engineering, computer science and related disciplines.  Includes presentations by guest speakers from industry and universities sampling the breadth of educational and professional options.  Development of academic and personal skills and attitudes that promote success in college study.  Satisfies COLL 101 requirement for new degree seeking students. Assesses Core Learning Outcome 1.",79,90,2,4,-1,-1
ENGR 111,Introduction to Engineering I: Modeling and Analysis,-1,5.0,"(NS) A project based introduction to engineering analysis, problem solving, and mathematical modeling.  Working in teams, students will complete a series of hands-on projects designed to emphasize a systematic, analytical problem solving approach and explore the engineering disciplines at a technical level. Topics include introductory engineering concepts; engineering for sustainability; teamwork skills; the application of mathematics, physics, and chemistry in engineering; unit systems; and an introduction to spreadsheet applications. Assesses Core Learning Outcomes 1, 2, 3, 5. Lab fee: $31.25.",64,77,1,4,-1,-1
ENGR 111,Introduction to Engineering I: Modeling and Analysis,-1,5.0,"(NS) A project based introduction to engineering analysis, problem solving, and mathematical modeling.  Working in teams, students will complete a series of hands-on projects designed to emphasize a systematic, analytical problem solving approach and explore the engineering disciplines at a technical level. Topics include introductory engineering concepts; engineering for sustainability; teamwork skills; the application of mathematics, physics, and chemistry in engineering; unit systems; and an introduction to spreadsheet applications. Assesses Core Learning Outcomes 1, 2, 3, 5. Lab fee: $31.25.",64,77,3,4,-1,-1
ENGR 111,Introduction to Engineering I: Modeling and Analysis,-1,5.0,"(NS) A project based introduction to engineering analysis, problem solving, and mathematical modeling.  Working in teams, students will complete a series of hands-on projects designed to emphasize a systematic, analytical problem solving approach and explore the engineering disciplines at a technical level. Topics include introductory engineering concepts; engineering for sustainability; teamwork skills; the application of mathematics, physics, and chemistry in engineering; unit systems; and an introduction to spreadsheet applications. Assesses Core Learning Outcomes 1, 2, 3, 5. Lab fee: $31.25.",64,77,4,4,-1,-1
ENGR 121,Introduction to Engineering 2: Computing and Design,-1,5.0,"(TE) Second course in the Introduction to Engineering sequence.  Explores the role of creativity, teamwork, and communication in promoting innovative design.  Includes an introduction to computing, microcontroller programming and basic parameter optimization.  Students develop knowledge and skills in all areas through a series of hands-on design projects. Assesses Core Learning Outcomes 1, 2, 3, 6. Lab fee: $126.50.",82,95,1,4,-1,-1
ENGR 121,Introduction to Engineering 2: Computing and Design,-1,5.0,"(TE) Second course in the Introduction to Engineering sequence.  Explores the role of creativity, teamwork, and communication in promoting innovative design.  Includes an introduction to computing, microcontroller programming and basic parameter optimization.  Students develop knowledge and skills in all areas through a series of hands-on design projects. Assesses Core Learning Outcomes 1, 2, 3, 6. Lab fee: $126.50.",82,95,2,4,-1,-1
ENGR 121,Introduction to Engineering 2: Computing and Design,-1,5.0,"(TE) Second course in the Introduction to Engineering sequence.  Explores the role of creativity, teamwork, and communication in promoting innovative design.  Includes an introduction to computing, microcontroller programming and basic parameter optimization.  Students develop knowledge and skills in all areas through a series of hands-on design projects. Assesses Core Learning Outcomes 1, 2, 3, 6. Lab fee: $126.50.",82,95,4,4,-1,-1
ENGR 205,Electric Circuits Lab,-1,1.5,"(NS-L) Laboratory applications of electrical circuits principles and instrumentation. Measurement of transient and steady-state responses of electrical circuits. Assesses Core Learning Outcomes 2, 3, 6. Lab fee: $19.25.",64,85,3,4,-1,-1
ENGR 298,Interdisciplinary Design Project,-1,2.0,"(TE)  Design projects open to all students in design and manufacturing related fields.  Class structure guides interdisciplinary student teams through a process of conceptualizing a project, developing and documenting a detailed design, fabricating a prototype, testing, analysis, and reporting.  All students are engaged in all aspects of their project regardless of their home program or discipline.  Design projects may be oriented toward regional design competitions.  Specific project requirements are tailored to students educational and practical experience levels.  Course may be repeated for credit, enabling students to pursue projects one to three quarters in duration.  Lab section provides access to college fabrication facilities and is optional.",79,89,1,4,-1,-1
ENGR 298,Interdisciplinary Design Project,-1,2.0,"(TE)  Design projects open to all students in design and manufacturing related fields.  Class structure guides interdisciplinary student teams through a process of conceptualizing a project, developing and documenting a detailed design, fabricating a prototype, testing, analysis, and reporting.  All students are engaged in all aspects of their project regardless of their home program or discipline.  Design projects may be oriented toward regional design competitions.  Specific project requirements are tailored to students educational and practical experience levels.  Course may be repeated for credit, enabling students to pursue projects one to three quarters in duration.  Lab section provides access to college fabrication facilities and is optional.",79,89,3,4,-1,-1
ENGR& 114,Engineering Graphics,-1,4.0,"(NS)  Methods of depicting three-dimensional objects and communicating design information.  Emphasis on using parametric solid modeling software as a design tool.   Freehand sketching is used to develop visualization skills and as an instrument for design conceptualization and communication. Assesses Core Learning Outcomes 2, 3, 6.  Computer lab fee: $45.55. Engineering lab fee: $31.25.",97,116,2,4,-1,-1
ENGR& 114,Engineering Graphics,-1,4.0,"(NS)  Methods of depicting three-dimensional objects and communicating design information.  Emphasis on using parametric solid modeling software as a design tool.   Freehand sketching is used to develop visualization skills and as an instrument for design conceptualization and communication. Assesses Core Learning Outcomes 2, 3, 6.  Computer lab fee: $45.55. Engineering lab fee: $31.25.",97,116,4,4,-1,-1
ENGR& 204,Electric Circuits,-1,5.0,"(TE) Introduction to basic circuit and systems concepts. Development of mathematical models of components including resistors, sources, capacitors, inductors, operational amplifiers and transistors. Solution of first and second order linear differential equations associated with basic circuit forms. Steady state sinusoidal excitation and phasors. Assesses Core Learning Outcomes 2, 6. Lab fee: $19.25.",64,77,1,4,-1,-1
ENGR& 204,Electric Circuits,-1,5.0,"(TE) Introduction to basic circuit and systems concepts. Development of mathematical models of components including resistors, sources, capacitors, inductors, operational amplifiers and transistors. Solution of first and second order linear differential equations associated with basic circuit forms. Steady state sinusoidal excitation and phasors. Assesses Core Learning Outcomes 2, 6. Lab fee: $19.25.",64,77,2,4,-1,-1
ENGR& 204,Electric Circuits,-1,5.0,"(TE) Introduction to basic circuit and systems concepts. Development of mathematical models of components including resistors, sources, capacitors, inductors, operational amplifiers and transistors. Solution of first and second order linear differential equations associated with basic circuit forms. Steady state sinusoidal excitation and phasors. Assesses Core Learning Outcomes 2, 6. Lab fee: $19.25.",64,77,4,4,-1,-1
HIST 103D,World Civilization,-1,5.0,"(H,SS,D) General introduction to world history, emphasizing understanding and respect for diverse cultures and tracing the broad themes of historical change from a variety of perspectives, including social organization, art, literature, and spiritual values. Follow the appearance and evolution of the major religious traditions of the world, witness the construction, decay, and collapse of major civilizations, and inquire about the meaning of life in the company of the great teachers of the past, including Confucius, the Buddha, Socrates, Ibn Khaldun, St. Thomas Aquinas, and many others. Assesses Core Learning Outcomes 2, 5.",73,81,2,4,-1,-1
HIST 103D,World Civilization,-1,5.0,"(H,SS,D) General introduction to world history, emphasizing understanding and respect for diverse cultures and tracing the broad themes of historical change from a variety of perspectives, including social organization, art, literature, and spiritual values. Follow the appearance and evolution of the major religious traditions of the world, witness the construction, decay, and collapse of major civilizations, and inquire about the meaning of life in the company of the great teachers of the past, including Confucius, the Buddha, Socrates, Ibn Khaldun, St. Thomas Aquinas, and many others. Assesses Core Learning Outcomes 2, 5.",73,81,4,4,-1,-1
HIST& 146,US History I,-1,5.0,"(H,SS)  First of a three-part survey of American history.  Discovery and colonization of the Americas, growth of a new culture, independence, organization of the American union, growth and expansion of American nationalism, Jeffersonian and Jacksonian democracy. Assesses Core Learning Outcomes 1, 2, 3.",64,72,2,4,-1,-1
HIST& 146,US History I,-1,5.0,"(H,SS)  First of a three-part survey of American history.  Discovery and colonization of the Americas, growth of a new culture, independence, organization of the American union, growth and expansion of American nationalism, Jeffersonian and Jacksonian democracy. Assesses Core Learning Outcomes 1, 2, 3.",64,72,4,4,-1,-1
HLTH 102,Applied A & P,-1,5.0,"Emphasizes the relationship between the structures of the human body, related functions, and clinical applications in both healthy and unhealthy states. Concepts of homeostasis will be explored, along with the consequences to the human body when homeostasis is disrupted. Familiarity with medical terminology is desired. No prior knowledge of biology or chemistry is required. Assesses Core Learning Outcome 1. Lab fee: $31.30.",52,63,2,4,-1,-1
HLTH 102,Applied A & P,-1,5.0,"Emphasizes the relationship between the structures of the human body, related functions, and clinical applications in both healthy and unhealthy states. Concepts of homeostasis will be explored, along with the consequences to the human body when homeostasis is disrupted. Familiarity with medical terminology is desired. No prior knowledge of biology or chemistry is required. Assesses Core Learning Outcome 1. Lab fee: $31.30.",52,63,3,4,-1,-1
HLTH 192,Clinical Skills,-1,5.0,"This course is designed to develop the skills needed to perform duties of a medical assistant in the laboratory of a general outpatient medical practice.  The student will learn the concepts of laboratory safety, quality assurance, microbiological features of various pathogenic and nonpathogenic microbes, transmission based precautions, laboratory techniques for specimen collection, specimen handling and processing. Students will acquire skills and techniques utilized to support and enhance the physicians diagnostic procedures and treatment options. Students will develop their critical thinking skills by participating in simulated laboratory exercises, simulated patient care via written formats and simulated laboratory results evaluation and processing. Instructor permission required to repeat course. Assesses Core Learning Outcomes 1, 2, 3, 6. Lab fee: $83.85.",64,81,1,4,-1,-1
HLTH 192,Clinical Skills,-1,5.0,"This course is designed to develop the skills needed to perform duties of a medical assistant in the laboratory of a general outpatient medical practice.  The student will learn the concepts of laboratory safety, quality assurance, microbiological features of various pathogenic and nonpathogenic microbes, transmission based precautions, laboratory techniques for specimen collection, specimen handling and processing. Students will acquire skills and techniques utilized to support and enhance the physicians diagnostic procedures and treatment options. Students will develop their critical thinking skills by participating in simulated laboratory exercises, simulated patient care via written formats and simulated laboratory results evaluation and processing. Instructor permission required to repeat course. Assesses Core Learning Outcomes 1, 2, 3, 6. Lab fee: $83.85.",64,81,3,4,-1,-1
HLTH 251,Medical Assisting Clinical Practicum,-1,6.0,"Provides students a safe, supervised clinical work experience, in an outpatient ambulatory setting, in which to apply didactic theories. The externship experience provides students an opportunity to put into practice their administrative and clinical skills, to foster professional growth and self-confidence in the role of a medical assistant. Students are also provided an opportunity to discuss professional concerns, events, and activities that pertain to medical assisting. Weekly seminar topics will be chosen. 160 clinical hours.  Instructor permission required to repeat course. Assesses Core Learning Outcomes 1, 2, 5, 6. Malpractice insurance fee: $20.00.",100,112,1,4,-1,-1
IEP 051,American Culture,-1,3.0,"This class is for non-native speakers of English who wish to develop familiarity with American culture.  This class is contextualized and integrates learning English as a Second Language with themes (including but not limited to the US college system, citizenship, contemporary issues in the US, and current events) that will be rotated quarterly and determined by student interest. *This course is only for students admitted through the International Programs office.",88,98,2,4,-1,-1
IEP 051,American Culture,-1,3.0,"This class is for non-native speakers of English who wish to develop familiarity with American culture.  This class is contextualized and integrates learning English as a Second Language with themes (including but not limited to the US college system, citizenship, contemporary issues in the US, and current events) that will be rotated quarterly and determined by student interest. *This course is only for students admitted through the International Programs office.",88,98,4,4,-1,-1
IEP 051,American Culture,-1,3.0,"This class is for non-native speakers of English who wish to develop familiarity with American culture.  This class is contextualized and integrates learning English as a Second Language with themes (including but not limited to the US college system, citizenship, contemporary issues in the US, and current events) that will be rotated quarterly and determined by student interest. *This course is only for students admitted through the International Programs office.",88,98,1,4,-1,-1
IEP 051,American Culture,-1,3.0,"This class is for non-native speakers of English who wish to develop familiarity with American culture.  This class is contextualized and integrates learning English as a Second Language with themes (including but not limited to the US college system, citizenship, contemporary issues in the US, and current events) that will be rotated quarterly and determined by student interest. *This course is only for students admitted through the International Programs office.",88,98,3,4,-1,-1
IEP 063,Intensive Listening and Speaking 1,-1,3.0,"Designed to prepare non-native English speakers in gaining confidence with speaking and listening in a variety of situations with an emphasis on vocabulary and idiomatic expressions.  Only for students admitted through the International Programs office. Assesses Core Learning Outcomes 1, 3.",61,71,1,4,-1,-1
