CourseNumber,Title,MinCredit,MaxCredit,Description,StartTimeID,EndTimeID,DayID,QuarterID,Year,Status
CL 103,Word Processing,-1,2.0,"Provides an overview of Word. Includes creating and formatting word processing documents and duplicating and moving text within and between documents. Other Word features introduced include creating standard tables, using pictures and images in a document, and using mail merge tools. 
Class has continuous enrollment; sections are taught in a computer lab. Students may select the hours to attend while the lab is open. Student work is self-paced with assistance available at all times. Assesses Core Learning Outcome 6.",105,118,1,1,-1,-1
CL 103,Word Processing,-1,2.0,"Provides an overview of Word. Includes creating and formatting word processing documents and duplicating and moving text within and between documents. Other Word features introduced include creating standard tables, using pictures and images in a document, and using mail merge tools. 
Class has continuous enrollment; sections are taught in a computer lab. Students may select the hours to attend while the lab is open. Student work is self-paced with assistance available at all times. Assesses Core Learning Outcome 6.",105,118,3,1,-1,-1
CL 104,Spreadsheets,-1,2.0,"Overview of Excel. Includes developing, formatting, and modifying Excel spreadsheets. Other Excel concepts introduced include applying standard mathematical and logical formulas and creating and formatting graphs and charts.
Class has continuous enrollment; sections are taught in a computer lab. Students may select the hours to attend while the lab is open. Student work is self-paced with assistance available at all times. Assesses Core Learning Outcome 6.",82,88,1,1,-1,-1
CL 104,Spreadsheets,-1,2.0,"Overview of Excel. Includes developing, formatting, and modifying Excel spreadsheets. Other Excel concepts introduced include applying standard mathematical and logical formulas and creating and formatting graphs and charts.
Class has continuous enrollment; sections are taught in a computer lab. Students may select the hours to attend while the lab is open. Student work is self-paced with assistance available at all times. Assesses Core Learning Outcome 6.",105,117,1,1,-1,-1
CL 104,Spreadsheets,-1,2.0,"Overview of Excel. Includes developing, formatting, and modifying Excel spreadsheets. Other Excel concepts introduced include applying standard mathematical and logical formulas and creating and formatting graphs and charts.
Class has continuous enrollment; sections are taught in a computer lab. Students may select the hours to attend while the lab is open. Student work is self-paced with assistance available at all times. Assesses Core Learning Outcome 6.",105,117,3,1,-1,-1
CL 105,Databases,-1,2.0,"Overview of Access. Includes creating and modifying Access tables, queries, forms, and reports. Other Access concepts introduced include creating relationships between tables and retrieving and manipulating information by using queries and sort tools.
Class has continuous enrollment; sections are taught in a computer lab. Students may select the hours to attend while the lab is open. Student work is self-paced with assistance available at all times. Assesses Core Learning Outcome 6.",82,88,1,1,-1,-1
CL 105,Databases,-1,2.0,"Overview of Access. Includes creating and modifying Access tables, queries, forms, and reports. Other Access concepts introduced include creating relationships between tables and retrieving and manipulating information by using queries and sort tools.
Class has continuous enrollment; sections are taught in a computer lab. Students may select the hours to attend while the lab is open. Student work is self-paced with assistance available at all times. Assesses Core Learning Outcome 6.",105,118,1,1,-1,-1
CL 105,Databases,-1,2.0,"Overview of Access. Includes creating and modifying Access tables, queries, forms, and reports. Other Access concepts introduced include creating relationships between tables and retrieving and manipulating information by using queries and sort tools.
Class has continuous enrollment; sections are taught in a computer lab. Students may select the hours to attend while the lab is open. Student work is self-paced with assistance available at all times. Assesses Core Learning Outcome 6.",105,118,3,1,-1,-1
CL 106,PowerPoint,-1,2.0,"Overview of PowerPoint. Includes creating, formatting, modifying, and preparing presentations using different slide layouts. Other PowerPoint concepts include duplicating and moving text, pictures, images, and charts within and between presentations and using a variety of slide show effects.
Class has continuous enrollment; sections are taught in a computer lab. Students may select the hours to attend while the lab is open. Student work is self-paced with assistance available at all times. Assesses Core Learning Outcome 6.",82,88,1,1,-1,-1
CL 106,PowerPoint,-1,2.0,"Overview of PowerPoint. Includes creating, formatting, modifying, and preparing presentations using different slide layouts. Other PowerPoint concepts include duplicating and moving text, pictures, images, and charts within and between presentations and using a variety of slide show effects.
Class has continuous enrollment; sections are taught in a computer lab. Students may select the hours to attend while the lab is open. Student work is self-paced with assistance available at all times. Assesses Core Learning Outcome 6.",105,118,1,1,-1,-1
CL 106,PowerPoint,-1,2.0,"Overview of PowerPoint. Includes creating, formatting, modifying, and preparing presentations using different slide layouts. Other PowerPoint concepts include duplicating and moving text, pictures, images, and charts within and between presentations and using a variety of slide show effects.
Class has continuous enrollment; sections are taught in a computer lab. Students may select the hours to attend while the lab is open. Student work is self-paced with assistance available at all times. Assesses Core Learning Outcome 6.",105,118,3,1,-1,-1
CL 107,Fundamental Concepts of Basic Computer Systems,-1,2.0,"Overview of the physical make-up of a personal computer system and fundamental concepts. Basic concepts include how a computer functions, hardware, software, security, and legal issues associated with computers.
Class has continuous enrollment; sections are taught in a computer lab. Students may select the hours to attend while the lab is open. Student work is self-paced with assistance available at all times. Assesses Core Learning Outcome 6.",82,88,1,1,-1,-1
CL 107,Fundamental Concepts of Basic Computer Systems,-1,2.0,"Overview of the physical make-up of a personal computer system and fundamental concepts. Basic concepts include how a computer functions, hardware, software, security, and legal issues associated with computers.
Class has continuous enrollment; sections are taught in a computer lab. Students may select the hours to attend while the lab is open. Student work is self-paced with assistance available at all times. Assesses Core Learning Outcome 6.",105,118,1,1,-1,-1
CL 107,Fundamental Concepts of Basic Computer Systems,-1,2.0,"Overview of the physical make-up of a personal computer system and fundamental concepts. Basic concepts include how a computer functions, hardware, software, security, and legal issues associated with computers.
Class has continuous enrollment; sections are taught in a computer lab. Students may select the hours to attend while the lab is open. Student work is self-paced with assistance available at all times. Assesses Core Learning Outcome 6.",105,118,3,1,-1,-1
CL 110,Managing Internet Communication,-1,5.0,"Introduction to cloud computing, social media, text/chat, mobile apps, and internet research for business using OneNote and Outlook. Outlook concepts include managing email, calendars, tasks, and contacts in both web- and server-based email programs. OneNote concepts include creating, formatting, organizing and sharing information. Assesses Core Learning Outcome 6. Lab fee: $45.55.",61,67,1,1,-1,-1
CL 110,Managing Internet Communication,-1,5.0,"Introduction to cloud computing, social media, text/chat, mobile apps, and internet research for business using OneNote and Outlook. Outlook concepts include managing email, calendars, tasks, and contacts in both web- and server-based email programs. OneNote concepts include creating, formatting, organizing and sharing information. Assesses Core Learning Outcome 6. Lab fee: $45.55.",61,67,2,1,-1,-1
CL 110,Managing Internet Communication,-1,5.0,"Introduction to cloud computing, social media, text/chat, mobile apps, and internet research for business using OneNote and Outlook. Outlook concepts include managing email, calendars, tasks, and contacts in both web- and server-based email programs. OneNote concepts include creating, formatting, organizing and sharing information. Assesses Core Learning Outcome 6. Lab fee: $45.55.",61,67,3,1,-1,-1
CL 110,Managing Internet Communication,-1,5.0,"Introduction to cloud computing, social media, text/chat, mobile apps, and internet research for business using OneNote and Outlook. Outlook concepts include managing email, calendars, tasks, and contacts in both web- and server-based email programs. OneNote concepts include creating, formatting, organizing and sharing information. Assesses Core Learning Outcome 6. Lab fee: $45.55.",61,67,4,1,-1,-1
CMST 204D,Intercultural Communication,-1,5.0,"(H,D) Introduction to communication between people from different cultures. Focuses on application of research and theory in intercultural communication. Explains the roles of verbal and nonverbal codes in the development of intercultural interpersonal relationships. Describes obstacles to intercultural communications and develops skills to overcome them. Assesses Core Learning Outcomes 1, 3, 4, 5.",61,70,2,1,-1,-1
CMST 204D,Intercultural Communication,-1,5.0,"(H,D) Introduction to communication between people from different cultures. Focuses on application of research and theory in intercultural communication. Explains the roles of verbal and nonverbal codes in the development of intercultural interpersonal relationships. Describes obstacles to intercultural communications and develops skills to overcome them. Assesses Core Learning Outcomes 1, 3, 4, 5.",61,70,4,1,-1,-1
CMST 223,Public Speaking for Educators,-1,5.0,"(H,C) CMST& 220 option for education majors.  Methods of speech organization and composition for education students, speaking skills in educational settings, situational analysis and instructional communication assessment. Assesses Core Learning Outcomes 1, 2, 3, 5, 6.",68,74,1,1,-1,-1
CMST 223,Public Speaking for Educators,-1,5.0,"(H,C) CMST& 220 option for education majors.  Methods of speech organization and composition for education students, speaking skills in educational settings, situational analysis and instructional communication assessment. Assesses Core Learning Outcomes 1, 2, 3, 5, 6.",68,74,2,1,-1,-1
CMST 223,Public Speaking for Educators,-1,5.0,"(H,C) CMST& 220 option for education majors.  Methods of speech organization and composition for education students, speaking skills in educational settings, situational analysis and instructional communication assessment. Assesses Core Learning Outcomes 1, 2, 3, 5, 6.",68,74,3,1,-1,-1
CMST 223,Public Speaking for Educators,-1,5.0,"(H,C) CMST& 220 option for education majors.  Methods of speech organization and composition for education students, speaking skills in educational settings, situational analysis and instructional communication assessment. Assesses Core Learning Outcomes 1, 2, 3, 5, 6.",68,74,4,1,-1,-1
CMST& 102,Introduction to Mass Media,-1,5.0,"(H,SS) Survey course exploring the role of mass media in society, with an emphasis on developing students media-literacy skills. Topics include current and historical uses of mass media, media economics, and the impacts of the digital revolution. Assesses Core Learning Outcome 2.",103,118,1,1,-1,-1
CMST& 210,Interpersonal Communication,-1,5.0,"(H,R) Theory and skills relating to social, family, and work situations. Language usage, nonverbal communication, dealing with conflict, perception, and self-concept. Assesses Core Learning Outcomes 1, 3, 5.",103,116,1,1,-1,-1
CMST& 210,Interpersonal Communication,-1,5.0,"(H,R) Theory and skills relating to social, family, and work situations. Language usage, nonverbal communication, dealing with conflict, perception, and self-concept. Assesses Core Learning Outcomes 1, 3, 5.",103,116,3,1,-1,-1
CMST& 210,Interpersonal Communication,-1,5.0,"(H,R) Theory and skills relating to social, family, and work situations. Language usage, nonverbal communication, dealing with conflict, perception, and self-concept. Assesses Core Learning Outcomes 1, 3, 5.",117,130,2,1,-1,-1
CMST& 210,Interpersonal Communication,-1,5.0,"(H,R) Theory and skills relating to social, family, and work situations. Language usage, nonverbal communication, dealing with conflict, perception, and self-concept. Assesses Core Learning Outcomes 1, 3, 5.",117,130,4,1,-1,-1
CMST& 220,Public Speaking,-1,5.0,"(C,H) Methods of speech organization and composition; speaking skills in varied settings; audience analysis and speech criticism. Assesses Core Learning Outcomes 1, 3, 5.",54,60,1,1,-1,-1
CMST& 220,Public Speaking,-1,5.0,"(C,H) Methods of speech organization and composition; speaking skills in varied settings; audience analysis and speech criticism. Assesses Core Learning Outcomes 1, 3, 5.",54,60,2,1,-1,-1
CMST& 220,Public Speaking,-1,5.0,"(C,H) Methods of speech organization and composition; speaking skills in varied settings; audience analysis and speech criticism. Assesses Core Learning Outcomes 1, 3, 5.",54,60,3,1,-1,-1
CMST& 220,Public Speaking,-1,5.0,"(C,H) Methods of speech organization and composition; speaking skills in varied settings; audience analysis and speech criticism. Assesses Core Learning Outcomes 1, 3, 5.",54,60,4,1,-1,-1
CMST& 220,Public Speaking,-1,5.0,"(C,H) Methods of speech organization and composition; speaking skills in varied settings; audience analysis and speech criticism. Assesses Core Learning Outcomes 1, 3, 5.",61,67,1,1,-1,-1
CMST& 220,Public Speaking,-1,5.0,"(C,H) Methods of speech organization and composition; speaking skills in varied settings; audience analysis and speech criticism. Assesses Core Learning Outcomes 1, 3, 5.",61,67,2,1,-1,-1
CMST& 220,Public Speaking,-1,5.0,"(C,H) Methods of speech organization and composition; speaking skills in varied settings; audience analysis and speech criticism. Assesses Core Learning Outcomes 1, 3, 5.",61,67,3,1,-1,-1
CMST& 220,Public Speaking,-1,5.0,"(C,H) Methods of speech organization and composition; speaking skills in varied settings; audience analysis and speech criticism. Assesses Core Learning Outcomes 1, 3, 5.",61,67,4,1,-1,-1
CMST& 220,Public Speaking,-1,5.0,"(C,H) Methods of speech organization and composition; speaking skills in varied settings; audience analysis and speech criticism. Assesses Core Learning Outcomes 1, 3, 5.",68,74,1,1,-1,-1
CMST& 220,Public Speaking,-1,5.0,"(C,H) Methods of speech organization and composition; speaking skills in varied settings; audience analysis and speech criticism. Assesses Core Learning Outcomes 1, 3, 5.",68,74,2,1,-1,-1
CMST& 220,Public Speaking,-1,5.0,"(C,H) Methods of speech organization and composition; speaking skills in varied settings; audience analysis and speech criticism. Assesses Core Learning Outcomes 1, 3, 5.",68,74,3,1,-1,-1
CMST& 220,Public Speaking,-1,5.0,"(C,H) Methods of speech organization and composition; speaking skills in varied settings; audience analysis and speech criticism. Assesses Core Learning Outcomes 1, 3, 5.",68,74,4,1,-1,-1
CMST& 220,Public Speaking,-1,5.0,"(C,H) Methods of speech organization and composition; speaking skills in varied settings; audience analysis and speech criticism. Assesses Core Learning Outcomes 1, 3, 5.",75,88,2,1,-1,-1
CMST& 220,Public Speaking,-1,5.0,"(C,H) Methods of speech organization and composition; speaking skills in varied settings; audience analysis and speech criticism. Assesses Core Learning Outcomes 1, 3, 5.",75,88,4,1,-1,-1
CMST& 220,Public Speaking,-1,5.0,"(C,H) Methods of speech organization and composition; speaking skills in varied settings; audience analysis and speech criticism. Assesses Core Learning Outcomes 1, 3, 5.",49,62,1,1,-1,-1
CMST& 220,Public Speaking,-1,5.0,"(C,H) Methods of speech organization and composition; speaking skills in varied settings; audience analysis and speech criticism. Assesses Core Learning Outcomes 1, 3, 5.",49,62,3,1,-1,-1
CMST& 220,Public Speaking,-1,5.0,"(C,H) Methods of speech organization and composition; speaking skills in varied settings; audience analysis and speech criticism. Assesses Core Learning Outcomes 1, 3, 5.",103,116,2,1,-1,-1
CMST& 220,Public Speaking,-1,5.0,"(C,H) Methods of speech organization and composition; speaking skills in varied settings; audience analysis and speech criticism. Assesses Core Learning Outcomes 1, 3, 5.",103,116,4,1,-1,-1
CMST& 220,Public Speaking,-1,5.0,"(C,H) Methods of speech organization and composition; speaking skills in varied settings; audience analysis and speech criticism. Assesses Core Learning Outcomes 1, 3, 5.",117,130,1,1,-1,-1
CMST& 220,Public Speaking,-1,5.0,"(C,H) Methods of speech organization and composition; speaking skills in varied settings; audience analysis and speech criticism. Assesses Core Learning Outcomes 1, 3, 5.",117,130,3,1,-1,-1
CMST& 230,Small Group Communication,-1,5.0,"(H,R) Principles and methods of interaction in small decision-making, learning, and problem-solving groups. Techniques of relating individual to group thinking through practice in discussion and role playing. Assesses Core Learning Outcomes 1, 3, 5.",61,72,1,1,-1,-1
CMST& 230,Small Group Communication,-1,5.0,"(H,R) Principles and methods of interaction in small decision-making, learning, and problem-solving groups. Techniques of relating individual to group thinking through practice in discussion and role playing. Assesses Core Learning Outcomes 1, 3, 5.",61,72,3,1,-1,-1
COLL 101,College Success,-1,2.0,"Develop, understand and apply college success strategies to include college resources and student services, rights and responsibilities, funding college, organization, time management, appreciating diversity, learning  strategies, choosing a college major, achieving college goals and completing an academic plan. Assesses Core Learning Outcomes 1, 6.",48,53,2,1,-1,-1
COLL 101,College Success,-1,2.0,"Develop, understand and apply college success strategies to include college resources and student services, rights and responsibilities, funding college, organization, time management, appreciating diversity, learning  strategies, choosing a college major, achieving college goals and completing an academic plan. Assesses Core Learning Outcomes 1, 6.",48,53,4,1,-1,-1
COLL 101,College Success,-1,2.0,"Develop, understand and apply college success strategies to include college resources and student services, rights and responsibilities, funding college, organization, time management, appreciating diversity, learning  strategies, choosing a college major, achieving college goals and completing an academic plan. Assesses Core Learning Outcomes 1, 6.",55,60,1,1,-1,-1
COLL 101,College Success,-1,2.0,"Develop, understand and apply college success strategies to include college resources and student services, rights and responsibilities, funding college, organization, time management, appreciating diversity, learning  strategies, choosing a college major, achieving college goals and completing an academic plan. Assesses Core Learning Outcomes 1, 6.",55,60,2,1,-1,-1
COLL 101,College Success,-1,2.0,"Develop, understand and apply college success strategies to include college resources and student services, rights and responsibilities, funding college, organization, time management, appreciating diversity, learning  strategies, choosing a college major, achieving college goals and completing an academic plan. Assesses Core Learning Outcomes 1, 6.",55,60,3,1,-1,-1
COLL 101,College Success,-1,2.0,"Develop, understand and apply college success strategies to include college resources and student services, rights and responsibilities, funding college, organization, time management, appreciating diversity, learning  strategies, choosing a college major, achieving college goals and completing an academic plan. Assesses Core Learning Outcomes 1, 6.",55,60,4,1,-1,-1
COLL 101,College Success,-1,2.0,"Develop, understand and apply college success strategies to include college resources and student services, rights and responsibilities, funding college, organization, time management, appreciating diversity, learning  strategies, choosing a college major, achieving college goals and completing an academic plan. Assesses Core Learning Outcomes 1, 6.",56,74,2,1,-1,-1
COLL 101,College Success,-1,2.0,"Develop, understand and apply college success strategies to include college resources and student services, rights and responsibilities, funding college, organization, time management, appreciating diversity, learning  strategies, choosing a college major, achieving college goals and completing an academic plan. Assesses Core Learning Outcomes 1, 6.",56,74,4,1,-1,-1
COLL 101,College Success,-1,2.0,"Develop, understand and apply college success strategies to include college resources and student services, rights and responsibilities, funding college, organization, time management, appreciating diversity, learning  strategies, choosing a college major, achieving college goals and completing an academic plan. Assesses Core Learning Outcomes 1, 6.",75,86,2,1,-1,-1
COLL 101,College Success,-1,2.0,"Develop, understand and apply college success strategies to include college resources and student services, rights and responsibilities, funding college, organization, time management, appreciating diversity, learning  strategies, choosing a college major, achieving college goals and completing an academic plan. Assesses Core Learning Outcomes 1, 6.",75,86,4,1,-1,-1
COLL 101,College Success,-1,2.0,"Develop, understand and apply college success strategies to include college resources and student services, rights and responsibilities, funding college, organization, time management, appreciating diversity, learning  strategies, choosing a college major, achieving college goals and completing an academic plan. Assesses Core Learning Outcomes 1, 6.",77,84,2,1,-1,-1
COLL 101,College Success,-1,2.0,"Develop, understand and apply college success strategies to include college resources and student services, rights and responsibilities, funding college, organization, time management, appreciating diversity, learning  strategies, choosing a college major, achieving college goals and completing an academic plan. Assesses Core Learning Outcomes 1, 6.",77,84,4,1,-1,-1
COLL 101,College Success,-1,2.0,"Develop, understand and apply college success strategies to include college resources and student services, rights and responsibilities, funding college, organization, time management, appreciating diversity, learning  strategies, choosing a college major, achieving college goals and completing an academic plan. Assesses Core Learning Outcomes 1, 6.",75,86,2,1,-1,-1
COLL 101,College Success,-1,2.0,"Develop, understand and apply college success strategies to include college resources and student services, rights and responsibilities, funding college, organization, time management, appreciating diversity, learning  strategies, choosing a college major, achieving college goals and completing an academic plan. Assesses Core Learning Outcomes 1, 6.",75,86,4,1,-1,-1
COLL 101,College Success,-1,2.0,"Develop, understand and apply college success strategies to include college resources and student services, rights and responsibilities, funding college, organization, time management, appreciating diversity, learning  strategies, choosing a college major, achieving college goals and completing an academic plan. Assesses Core Learning Outcomes 1, 6.",82,88,2,1,-1,-1
COLL 101,College Success,-1,2.0,"Develop, understand and apply college success strategies to include college resources and student services, rights and responsibilities, funding college, organization, time management, appreciating diversity, learning  strategies, choosing a college major, achieving college goals and completing an academic plan. Assesses Core Learning Outcomes 1, 6.",82,88,4,1,-1,-1
COLL 101,College Success,-1,2.0,"Develop, understand and apply college success strategies to include college resources and student services, rights and responsibilities, funding college, organization, time management, appreciating diversity, learning  strategies, choosing a college major, achieving college goals and completing an academic plan. Assesses Core Learning Outcomes 1, 6.",97,102,1,1,-1,-1
COLL 101,College Success,-1,2.0,"Develop, understand and apply college success strategies to include college resources and student services, rights and responsibilities, funding college, organization, time management, appreciating diversity, learning  strategies, choosing a college major, achieving college goals and completing an academic plan. Assesses Core Learning Outcomes 1, 6.",97,102,3,1,-1,-1
COLL 101,College Success,-1,2.0,"Develop, understand and apply college success strategies to include college resources and student services, rights and responsibilities, funding college, organization, time management, appreciating diversity, learning  strategies, choosing a college major, achieving college goals and completing an academic plan. Assesses Core Learning Outcomes 1, 6.",104,114,2,1,-1,-1
COSMT 112,"Salon Safety, Chemistry, Electricity and Physiology",-1,5.0,"Includes methods of decontamination, universal precautions and responsibilities of a salon professional.  Types and classifications of bacteria, safety measures in the use and storage of chemicals.  Basic background in chemistry theories, processes and product ingredients as they relate to the cosmetology industry.  Special emphasis on OSHA chemical hazard information.  Basic anatomy, physiology and types of electricity will also be covered.  Training in First Aid and CPR is included. Assesses Core Learning Outcome 1. First aid fee: $45.",49,59,2,1,-1,-1
COSMT 120,Cosmetology Compendium,-1,2.0,Designed for the fifth quarter student preparing for the Washington State Cosmetology Licensure Exam. Provides theoretical review of facts from previous Cosmetology courses in preparation for in-house computerized exams before applying for Washington State Board examinations. Assesses Core Learning Outcome 1.,77,85,2,1,-1,-1
COSMT 201,Cosmetology Basic Skills and Salon Practice,-1,15.0,"Instruction/participation class in basic services performed by a cosmetologist. This lecture/lab class is closely supervised in the introduction and practice of shampooing/draping, hair analysis/scalp and hair treatment, haircutting, wet styling, thermal styling, permanent waving, chemical relaxing, hair coloring/lightening, manicuring/pedicuring, basic facials, temporary hair removal, resume writing, safety measures and decontamination control. Students practice on mannequins, models and each other. Emphasis is placed on quality of work and knowledge of procedures, safety and decontamination control. Assesses Core Learning Outcome 2. Lab fee: $4.33 per credit; malpractice insurance: $20.",49,97,1,1,-1,-1
COSMT 201,Cosmetology Basic Skills and Salon Practice,-1,15.0,"Instruction/participation class in basic services performed by a cosmetologist. This lecture/lab class is closely supervised in the introduction and practice of shampooing/draping, hair analysis/scalp and hair treatment, haircutting, wet styling, thermal styling, permanent waving, chemical relaxing, hair coloring/lightening, manicuring/pedicuring, basic facials, temporary hair removal, resume writing, safety measures and decontamination control. Students practice on mannequins, models and each other. Emphasis is placed on quality of work and knowledge of procedures, safety and decontamination control. Assesses Core Learning Outcome 2. Lab fee: $4.33 per credit; malpractice insurance: $20.",49,97,3,1,-1,-1
COSMT 201,Cosmetology Basic Skills and Salon Practice,-1,15.0,"Instruction/participation class in basic services performed by a cosmetologist. This lecture/lab class is closely supervised in the introduction and practice of shampooing/draping, hair analysis/scalp and hair treatment, haircutting, wet styling, thermal styling, permanent waving, chemical relaxing, hair coloring/lightening, manicuring/pedicuring, basic facials, temporary hair removal, resume writing, safety measures and decontamination control. Students practice on mannequins, models and each other. Emphasis is placed on quality of work and knowledge of procedures, safety and decontamination control. Assesses Core Learning Outcome 2. Lab fee: $4.33 per credit; malpractice insurance: $20.",49,97,4,1,-1,-1
COSMT 201,Cosmetology Basic Skills and Salon Practice,-1,15.0,"Instruction/participation class in basic services performed by a cosmetologist. This lecture/lab class is closely supervised in the introduction and practice of shampooing/draping, hair analysis/scalp and hair treatment, haircutting, wet styling, thermal styling, permanent waving, chemical relaxing, hair coloring/lightening, manicuring/pedicuring, basic facials, temporary hair removal, resume writing, safety measures and decontamination control. Students practice on mannequins, models and each other. Emphasis is placed on quality of work and knowledge of procedures, safety and decontamination control. Assesses Core Learning Outcome 2. Lab fee: $4.33 per credit; malpractice insurance: $20.",49,97,5,1,-1,-1
COSMT 201,Cosmetology Basic Skills and Salon Practice,-1,15.0,"Instruction/participation class in basic services performed by a cosmetologist. This lecture/lab class is closely supervised in the introduction and practice of shampooing/draping, hair analysis/scalp and hair treatment, haircutting, wet styling, thermal styling, permanent waving, chemical relaxing, hair coloring/lightening, manicuring/pedicuring, basic facials, temporary hair removal, resume writing, safety measures and decontamination control. Students practice on mannequins, models and each other. Emphasis is placed on quality of work and knowledge of procedures, safety and decontamination control. Assesses Core Learning Outcome 2. Lab fee: $4.33 per credit; malpractice insurance: $20.",49,73,1,1,-1,-1
COSMT 201,Cosmetology Basic Skills and Salon Practice,-1,15.0,"Instruction/participation class in basic services performed by a cosmetologist. This lecture/lab class is closely supervised in the introduction and practice of shampooing/draping, hair analysis/scalp and hair treatment, haircutting, wet styling, thermal styling, permanent waving, chemical relaxing, hair coloring/lightening, manicuring/pedicuring, basic facials, temporary hair removal, resume writing, safety measures and decontamination control. Students practice on mannequins, models and each other. Emphasis is placed on quality of work and knowledge of procedures, safety and decontamination control. Assesses Core Learning Outcome 2. Lab fee: $4.33 per credit; malpractice insurance: $20.",49,73,5,1,-1,-1
COSMT 204,Cosmetology Lab & Shop Practice IV,-1,19.0,"Students will continue to practice salon services on the EvCC Salon floor under the supervision of a licensed cosmetology instructor. During this class students will learn about and practice advanced haircutting and styling techniques requested in the salon today. Shears, razors and texturizing shears will be used to accomplish the look.  To gain salon experience, students practice on models, mannequins, clients and each other. Emphasis placed on safety and quality of work while meeting industry target time. Assesses Core Learning Outcome 3. Lab fee: $4.33 per credit; malpractice insurance: $20.",49,97,1,1,-1,-1
COSMT 204,Cosmetology Lab & Shop Practice IV,-1,19.0,"Students will continue to practice salon services on the EvCC Salon floor under the supervision of a licensed cosmetology instructor. During this class students will learn about and practice advanced haircutting and styling techniques requested in the salon today. Shears, razors and texturizing shears will be used to accomplish the look.  To gain salon experience, students practice on models, mannequins, clients and each other. Emphasis placed on safety and quality of work while meeting industry target time. Assesses Core Learning Outcome 3. Lab fee: $4.33 per credit; malpractice insurance: $20.",49,97,2,1,-1,-1
COSMT 204,Cosmetology Lab & Shop Practice IV,-1,19.0,"Students will continue to practice salon services on the EvCC Salon floor under the supervision of a licensed cosmetology instructor. During this class students will learn about and practice advanced haircutting and styling techniques requested in the salon today. Shears, razors and texturizing shears will be used to accomplish the look.  To gain salon experience, students practice on models, mannequins, clients and each other. Emphasis placed on safety and quality of work while meeting industry target time. Assesses Core Learning Outcome 3. Lab fee: $4.33 per credit; malpractice insurance: $20.",49,97,3,1,-1,-1
COSMT 204,Cosmetology Lab & Shop Practice IV,-1,19.0,"Students will continue to practice salon services on the EvCC Salon floor under the supervision of a licensed cosmetology instructor. During this class students will learn about and practice advanced haircutting and styling techniques requested in the salon today. Shears, razors and texturizing shears will be used to accomplish the look.  To gain salon experience, students practice on models, mannequins, clients and each other. Emphasis placed on safety and quality of work while meeting industry target time. Assesses Core Learning Outcome 3. Lab fee: $4.33 per credit; malpractice insurance: $20.",49,97,5,1,-1,-1
COSMT 204,Cosmetology Lab & Shop Practice IV,-1,19.0,"Students will continue to practice salon services on the EvCC Salon floor under the supervision of a licensed cosmetology instructor. During this class students will learn about and practice advanced haircutting and styling techniques requested in the salon today. Shears, razors and texturizing shears will be used to accomplish the look.  To gain salon experience, students practice on models, mannequins, clients and each other. Emphasis placed on safety and quality of work while meeting industry target time. Assesses Core Learning Outcome 3. Lab fee: $4.33 per credit; malpractice insurance: $20.",49,109,2,1,-1,-1
COSMT 204,Cosmetology Lab & Shop Practice IV,-1,19.0,"Students will continue to practice salon services on the EvCC Salon floor under the supervision of a licensed cosmetology instructor. During this class students will learn about and practice advanced haircutting and styling techniques requested in the salon today. Shears, razors and texturizing shears will be used to accomplish the look.  To gain salon experience, students practice on models, mannequins, clients and each other. Emphasis placed on safety and quality of work while meeting industry target time. Assesses Core Learning Outcome 3. Lab fee: $4.33 per credit; malpractice insurance: $20.",49,109,4,1,-1,-1
COSMT 204,Cosmetology Lab & Shop Practice IV,-1,19.0,"Students will continue to practice salon services on the EvCC Salon floor under the supervision of a licensed cosmetology instructor. During this class students will learn about and practice advanced haircutting and styling techniques requested in the salon today. Shears, razors and texturizing shears will be used to accomplish the look.  To gain salon experience, students practice on models, mannequins, clients and each other. Emphasis placed on safety and quality of work while meeting industry target time. Assesses Core Learning Outcome 3. Lab fee: $4.33 per credit; malpractice insurance: $20.",49,109,7,1,-1,-1
COSMT 206,Cosmetology Lab & Shop Practice VI,-1,17.5,"May be used to complete curriculum for special interest projects, and/or to complete required program clock hours.  COSMT 206 is an additional quarter and is optional.  May be repeated one time for credit. Assesses Core Learning Outcome 3. Lab fee: $4.33 per credit.",49,97,1,1,-1,-1
COSMT 206,Cosmetology Lab & Shop Practice VI,-1,17.5,"May be used to complete curriculum for special interest projects, and/or to complete required program clock hours.  COSMT 206 is an additional quarter and is optional.  May be repeated one time for credit. Assesses Core Learning Outcome 3. Lab fee: $4.33 per credit.",49,97,2,1,-1,-1
COSMT 206,Cosmetology Lab & Shop Practice VI,-1,17.5,"May be used to complete curriculum for special interest projects, and/or to complete required program clock hours.  COSMT 206 is an additional quarter and is optional.  May be repeated one time for credit. Assesses Core Learning Outcome 3. Lab fee: $4.33 per credit.",49,97,3,1,-1,-1
COSMT 206,Cosmetology Lab & Shop Practice VI,-1,17.5,"May be used to complete curriculum for special interest projects, and/or to complete required program clock hours.  COSMT 206 is an additional quarter and is optional.  May be repeated one time for credit. Assesses Core Learning Outcome 3. Lab fee: $4.33 per credit.",49,97,5,1,-1,-1
COSMT 206,Cosmetology Lab & Shop Practice VI,-1,17.5,"May be used to complete curriculum for special interest projects, and/or to complete required program clock hours.  COSMT 206 is an additional quarter and is optional.  May be repeated one time for credit. Assesses Core Learning Outcome 3. Lab fee: $4.33 per credit.",49,109,7,1,-1,-1
